v6/dl/src/0_ast_bridge.ts	dl	v6/dl/src	source
v6/dl/src/0_digest.ts	dl	v6/dl/src	source
v6/dl/src/0_generated/ast.ts	dl	v6/dl/src/0_generated	generated
v6/dl/src/0_generated/grammar.ts	dl	v6/dl/src/0_generated	generated
v6/dl/src/0_generated/module.ts	dl	v6/dl/src/0_generated	generated
v6/dl/src/0_row.ts	dl	v6/dl/src	source
v6/dl/src/0_trace.ts	dl	v6/dl/src	source
v6/dl/src/0_types.ts	dl	v6/dl/src	source
v6/dl/src/1_binds.ts	dl	v6/dl/src	source
v6/dl/src/1_hosts.ts	dl	v6/dl/src	source
v6/dl/src/2_schema.ts	dl	v6/dl/src	source
v6/dl/src/3_runtime.ts	dl	v6/dl/src	source
v6/dl/src/4_ingest.ts	dl	v6/dl/src	source
v6/dl/src/5_diag.ts	dl	v6/dl/src	source
v6/dl/src/6_http.ts	dl	v6/dl/src	source
v6/dl/src/main.ts	dl	v6/dl/src	source
v6/prolog/0_body_walk.pl	prolog	v6/prolog	source
v6/prolog/0_coalesce_expand.pl	prolog	v6/prolog	source
v6/prolog/0_enum_expand.pl	prolog	v6/prolog	source
v6/prolog/0_graph.pl	prolog	v6/prolog	source
v6/prolog/0_match_expand.pl	prolog	v6/prolog	source
v6/prolog/0_program_check.pl	prolog	v6/prolog	source
v6/prolog/0_refusal_messages.pl	prolog	v6/prolog	source
v6/prolog/0_relation_edge_expand.pl	prolog	v6/prolog	source
v6/prolog/0_relation_pattern.pl	prolog	v6/prolog	source
v6/prolog/0_seq_expand.pl	prolog	v6/prolog	source
v6/prolog/0_type_plane.pl	prolog	v6/prolog	source
v6/prolog/1_expansion.pl	prolog	v6/prolog	source
v6/prolog/1_host_expand.pl	prolog	v6/prolog	source
v6/prolog/compile/1_emit_registry_docs.pl	prolog	v6/prolog/compile	source
v6/prolog/compile/2_emit_cli_inventory.pl	prolog	v6/prolog/compile	source
v6/prolog/compile/3_clock_check.pl	prolog	v6/prolog/compile	source
v6/prolog/compile/6_profile.pl	prolog	v6/prolog/compile	source
v6/prolog/compile/analyze.pl	prolog	v6/prolog/compile	source
v6/prolog/compile/compile.pl	prolog	v6/prolog/compile	source
v6/prolog/compile/emit_ts.pl	prolog	v6/prolog/compile	source
v6/prolog/compile/lower.pl	prolog	v6/prolog/compile	source
v6/prolog/compile/oracle_dump.pl	prolog	v6/prolog/compile	source
v6/prolog/compile/parse_dl.pl	prolog	v6/prolog/compile	source
v6/prolog/compile/print_dl.pl	prolog	v6/prolog/compile	source
v6/prolog/compile/registry.pl	prolog	v6/prolog/compile	source
v6/prolog/compile/strat.pl	prolog	v6/prolog/compile	source
v6/prolog/compile/sweep.pl	prolog	v6/prolog/compile	source
v6/tsv2/cli/0_inventory.ts	tsv2	v6/tsv2/cli	source
v6/tsv2/cli/bop.ts	tsv2	v6/tsv2/cli	source
v6/tsv2/runtime/1_incremental.ts	tsv2	v6/tsv2/runtime	source
v6/tsv2/runtime/2_boot.ts	tsv2	v6/tsv2/runtime	source
v6/tsv2/runtime/diff.ts	tsv2	v6/tsv2/runtime	source
v6/tsv2/runtime/rows.ts	tsv2	v6/tsv2/runtime	source
v6/tsv2/runtime/scratchStore.ts	tsv2	v6/tsv2/runtime	source
v6/tsv2/runtime/serveStats.ts	tsv2	v6/tsv2/runtime	source
v6/tsv2/runtime/structPlane.ts	tsv2	v6/tsv2/runtime	source
v6/tsv2/runtime/tickLoop.ts	tsv2	v6/tsv2/runtime	source
v6/tsv2/runtime/ticklog.ts	tsv2	v6/tsv2/runtime	source
v6/tsv2/runtime/types.ts	tsv2	v6/tsv2/runtime	source
v6/tsv2/serve/0_compile.ts	tsv2	v6/tsv2/serve	source
v6/tsv2/serve/0_trace.ts	tsv2	v6/tsv2/serve	source
v6/tsv2/serve/1_hosts.ts	tsv2	v6/tsv2/serve	source
v6/tsv2/serve/2_binds.ts	tsv2	v6/tsv2/serve	source
v6/tsv2/serve/3_engine.ts	tsv2	v6/tsv2/serve	source
v6/tsv2/serve/4_http.ts	tsv2	v6/tsv2/serve	source
v6/tsv2/serve/main.ts	tsv2	v6/tsv2/serve	source
